67090
7.76, -5.7, 96.2
7.08, -6.29, 96.42
7.04, -6.37, 96.09
7.73, -5.78, 95.86
6.26, -6.78, 96.68
6.22, -6.88, 96.35
5.33, -7.18, 96.98
5.28, -7.3, 96.66
4.31, -7.51, 97.32
4.25, -7.64, 96.99
7.06, -6.47, 95.75
7.76, -5.85, 95.52
6.23, -6.99, 96.01
5.28, -7.44, 96.32
4.23, -7.8, 96.66
7.12, -6.57, 95.4
7.82, -5.93, 95.18
6.28, -7.12, 95.67
5.32, -7.58, 95.97
4.26, -7.97, 96.3
7.22, -6.67, 95.05
7.93, -6.0, 94.84
6.37, -7.24, 95.31
5.39, -7.74, 95.61
4.32, -8.16, 95.93
0.86, -8.08, 98.46
-0.35, -8.16, 98.87
-0.49, -8.34, 98.54
0.75, -8.25, 98.14
-0.58, -8.57, 98.18
0.68, -8.46, 97.78
-0.63, -8.83, 97.8
0.65, -8.71, 97.41
-0.66, -9.11, 97.39
0.65, -8.97, 97.02
2.06, -7.95, 98.06
1.96, -8.11, 97.74
1.92, -8.31, 97.39
1.91, -8.53, 97.03
1.93, -8.77, 96.64
3.21, -7.76, 97.68
3.14, -7.91, 97.36
3.11, -8.09, 97.02
3.12, -8.29, 96.66
3.16, -8.5, 96.28
-0.56, -10.35, 95.57
0.88, -10.13, 95.25
0.8, -9.85, 95.71
-0.6, -10.04, 96.05
2.27, -9.83, 94.93
2.16, -9.56, 95.38
3.59, -9.43, 94.63
3.46, -9.2, 95.06
4.84, -8.95, 94.34
4.68, -8.76, 94.75
0.73, -9.55, 96.17
-0.64, -9.73, 96.52
2.06, -9.3, 95.82
3.33, -8.97, 95.48
4.53, -8.56, 95.16
0.68, -9.26, 96.6
-0.66, -9.41, 96.96
1.98, -9.03, 96.24
3.23, -8.73, 95.89
4.41, -8.35, 95.55
7.95, -7.06, 93.64
8.72, -6.29, 93.47
8.48, -6.22, 93.81
7.72, -6.96, 93.99
8.26, -6.15, 94.15
7.53, -6.87, 94.35
8.08, -6.08, 94.49
7.36, -6.77, 94.7
7.03, -7.76, 93.84
6.83, -7.63, 94.21
6.65, -7.51, 94.58
6.49, -7.37, 94.95
5.99, -8.39, 94.08
5.81, -8.23, 94.47
5.64, -8.07, 94.86
5.5, -7.9, 95.23
-1.57, -8.19, 99.28
-1.73, -8.38, 98.94
-2.78, -8.17, 99.7
-2.97, -8.37, 99.34
-3.95, -8.09, 100.1
-4.17, -8.29, 99.74
-5.08, -7.93, 100.51
-5.33, -8.12, 100.12
-1.85, -8.62, 98.57
-3.11, -8.61, 98.96
-4.35, -8.53, 99.34
-5.54, -8.36, 99.72
-1.93, -8.89, 98.18
-3.22, -8.88, 98.56
-4.49, -8.8, 98.93
-5.72, -8.63, 99.29
-1.98, -9.18, 97.76
-3.31, -9.18, 98.13
-4.61, -9.1, 98.49
-5.87, -8.93, 98.84
-8.05, -6.89, 101.63
-8.85, -6.33, 101.96
-9.22, -6.49, 101.52
-8.4, -7.07, 101.2
-9.55, -6.69, 101.05
-8.7, -7.28, 100.75
-9.85, -6.9, 100.58
-8.97, -7.52, 100.28
-10.13, -7.14, 100.09
-9.22, -7.77, 99.8
-7.15, -7.34, 101.27
-7.46, -7.53, 100.86
-7.74, -7.75, 100.42
-7.98, -8.0, 99.97
-8.19, -8.27, 99.5
-6.15, -7.68, 100.9
-6.44, -7.88, 100.5
-6.68, -8.11, 100.08
-6.89, -8.37, 99.63
-7.07, -8.66, 99.17
-11.19, -8.07, 98.07
-10.16, -8.79, 97.79
-9.91, -8.55, 98.3
-10.91, -7.85, 98.58
-9.0, -9.37, 97.49
-8.79, -9.12, 98.01
-7.73, -9.83, 97.18
-7.56, -9.55, 97.7
-6.37, -10.16, 96.87
-6.24, -9.87, 97.38
-9.68, -8.3, 98.81
-10.65, -7.62, 99.09
-8.59, -8.84, 98.51
-7.4, -9.26, 98.2
-6.12, -9.55, 97.88
-9.45, -8.03, 99.31
-10.39, -7.38, 99.59
-8.4, -8.56, 99.01
-7.24, -8.95, 98.7
-6.0, -9.24, 98.37
-2.02, -10.46, 95.9
-2.03, -10.15, 96.39
-2.03, -9.82, 96.87
-2.01, -9.5, 97.33
-3.5, -10.47, 96.22
-3.46, -10.16, 96.73
-3.42, -9.83, 97.21
-3.37, -9.5, 97.68
-4.95, -10.37, 96.55
-4.87, -10.07, 97.06
-4.79, -9.74, 97.55
-4.71, -9.42, 98.03
2.36, -7.72, 101.15
1.87, -7.76, 100.83
2.89, -7.67, 100.39
3.35, -7.63, 100.7
1.42, -7.79, 100.54
2.48, -7.7, 100.1
1.01, -7.81, 100.26
2.1, -7.73, 99.83
0.65, -7.83, 99.99
1.77, -7.76, 99.57
