40623
14.65, -1.87, 13.21
13.35, -1.88, 13.21
14.65, -1.88, 13.21
14.52, -2.44, 13.31
14.67, -1.77, 13.2
14.68, -1.7, 13.2
13.34, -1.18, 13.18
9.23, -1.55, 13.21
9.25, -2.85, 13.2
13.37, -2.79, 13.2
14.52, -2.68, 13.2
14.62, -2.46, 13.2
14.52, -2.69, 13.2
14.48, -2.77, 13.2
14.45, -2.86, 13.19
14.34, -3.18, 13.16
14.15, -3.45, 13.14
13.38, -3.65, 13.12
14.03, -3.64, 13.12
14.19, -3.17, 13.32
13.76, -3.86, 13.22
13.9, -3.86, 13.09
13.73, -4.08, 13.05
13.39, -4.5, 12.99
9.26, -3.71, 13.12
13.39, -4.5, 12.99
13.28, -4.53, 13.07
13.54, -3.9, 13.73
13.97, -3.18, 13.81
13.89, -3.25, 14.43
14.19, -2.47, 14.47
14.28, -2.43, 13.83
14.43, -1.66, 13.75
14.35, -1.68, 14.46
14.41, -0.88, 14.41
14.52, -0.87, 13.62
14.68, -1.65, 13.2
14.74, -1.15, 13.18
14.76, -1.03, 13.17
13.33, -0.2, 13.1
9.21, -0.26, 13.1
9.19, 0.59, 12.96
2.61, -0.37, 13.1
2.6, 0.49, 12.96
1.87, 0.45, 12.82
2.59, 1.33, 12.75
1.85, 1.28, 12.62
1.54, 1.17, 12.23
1.56, 0.36, 12.42
1.57, -0.46, 12.56
1.88, -0.39, 12.97
1.89, -1.25, 13.06
2.63, -1.23, 13.19
2.15, -1.68, 12.66
1.58, -1.28, 12.64
2.05, -1.69, 12.45
1.44, -1.33, 12.03
1.43, -0.54, 11.95
1.31, -1.44, 10.46
1.95, -1.71, 11.96
1.83, -1.77, 10.43
1.32, -1.89, 7.66
1.3, -0.76, 10.38
1.29, 0.08, 7.32
1.28, 0.19, 4.06
1.35, -3.82, 4.41
1.3, -0.98, 1.92
1.35, -3.93, 1.45
1.29, -0.46, 1.5
1.29, -0.42, 1.42
1.29, 0.07, 0.22
1.28, 0.1, 0.14
1.39, -6.68, 1.39
1.44, -9.81, 0.79
1.48, -12.67, 0.0
1.16, 8.3, 0.0
1.25, 2.51, 0.28
1.2, 5.47, 0.46
1.16, 8.28, 0.63
1.26, 9.87, 0.0
13.15, 11.23, 0.0
2.43, 11.06, 0.0
